0.009207,0.193015
-0.124038,0.200821
0.216656,0.20316
-0.064823,0.206594
-0.153327,0.218843
0.174636,0.181677
-0.044041,0.244917
-0.430338,0.227723
0.079838,0.179133
-0.055992,0.20312
-0.382453,0.212082
-0.097834,0.201921
-0.030008,0.204627
0.033116,0.194801
-0.062154,0.200621
-0.020901,0.211787
0.015886,0.212508
-0.039315,0.18427
0.066637,0.186382
-0.21115,0.257694
-0.11184,0.217972
0.01915,0.189653
0.080556,0.183688
-0.320965,0.231365
-0.124476,0.19114
-0.136527,0.181752
-0.087954,0.195926
0.107656,0.200644
-0.2297,0.203795
0.150446,0.223312
-0.170658,0.197906
0.091974,0.169629
-0.044809,0.243539
-0.334371,0.245654
0.112133,0.225046
-0.14315,0.249949
-0.168494,0.176556
-0.200171,0.226513
-0.427639,0.200232
0.045458,0.207468
-0.152037,0.187595
-0.160345,0.180915
-0.494842,0.23564
0.459475,0.177462
-0.306339,0.183835
-0.31117,0.21384
0.172608,0.173845
0.007698,0.190857
-0.360938,0.194966
-0.101562,0.217185
-0.022621,0.206201
0.122473,0.194751
-0.204481,0.165092
0.054419,0.228649
0.002681,0.197143
0.018436,0.209874
0.11594,0.189572
-0.147719,0.244423
0.014543,0.167752
-0.231798,0.201628
0.100283,0.200442
-0.200535,0.21653
0.242513,0.188497
-0.310651,0.202317
-0.328086,0.249979
-0.200422,0.210082
0.179198,0.243744
-0.037323,0.185154
-0.428026,0.236174
0.206982,0.19376
0.049594,0.215026
-0.262504,0.229601
-0.120769,0.24429
-0.11448,0.215933
0.069664,0.17052
-0.072036,0.211067
-0.384185,0.252803
0.059426,0.219809
-0.100558,0.209195
0.156114,0.187164
-0.197228,0.184457
0.096792,0.223556
0.000078,0.195265
-0.055179,0.203919
0.325362,0.160545
-0.118981,0.184295
-0.041767,0.179027
0.096921,0.174471
-0.026096,0.208049
-0.140514,0.190764
0.136612,0.198587
-0.181363,0.203232
0.144171,0.181667
0.104304,0.206326
-0.021812,0.180855
0.067857,0.189608
-0.017304,0.194709
-0.180665,0.215708
0.138417,0.198721
-0.046089,0.202284
0.029804,0.195058
0.126357,0.159696
0.17609,0.224952
-0.188111,0.205606
-0.413431,0.232808
-0.043254,0.176867
0.105216,0.180286
-0.068358,0.222259
-0.267304,0.229427
0.025081,0.217197
-0.156606,0.204758
0.04035,0.220485
-0.288766,0.253739
-0.141018,0.189445
-0.03257,0.192272
