-0.446329,0.361391
0.375561,0.336831
-0.453814,0.459315
0.906378,0.252280
0.134348,0.197379
0.278562,0.220814
0.090614,0.178853
0.263309,0.427357
-0.287443,0.432598
-0.229610,0.349912
0.325171,0.177701
-0.487112,0.445944
0.080190,0.235720
0.166922,0.340295
0.268806,0.332716
0.047538,0.225610
0.529715,0.159298
-0.720584,0.367709
0.175380,0.391073
-0.521979,0.394778
-0.109894,0.248406
0.143191,0.298934
-0.101731,0.460735
0.208900,0.178938
0.067996,0.161684
-0.046358,0.392821
0.207893,0.183641
0.314271,0.321110
0.346573,0.115584
0.216069,0.151032
0.056381,0.175049
-0.662550,0.421940
0.280400,0.196637
-0.209883,0.454825
0.212037,0.159367
-0.163299,0.400861
-0.057012,0.212233
0.165893,0.211226
0.146637,0.187148
0.258700,0.371070
0.215027,0.237372
0.115598,0.349372
0.525745,0.125741
0.384799,0.361593
0.569073,0.131274
0.109322,0.176121
-0.255465,0.368164
0.459299,0.154288
0.249017,0.212845
-0.374110,0.279219
-0.145544,0.204695
-0.333293,0.417618
0.017213,0.303052
0.249623,0.178242
0.302960,0.230373
-0.384988,0.396940
0.092410,0.206723
0.145803,0.192472
0.192428,0.207488
-0.102900,0.349234
0.084077,0.211155
0.468132,0.177128
0.271484,0.174799
0.797675,0.334227
-0.185898,0.289467
-0.436372,0.414449
0.176019,0.187726
-0.219448,0.505208
-0.234197,0.379219
-0.286226,0.205725
0.273538,0.361070
-0.017075,0.293050
-0.066184,0.213693
-0.506264,0.477595
-0.047779,0.335945
0.441771,0.189059
-0.530675,0.393802
0.052646,0.209539
0.123665,0.241823
-0.371237,0.436457
0.274600,0.150961
0.336694,0.148228
0.186324,0.296399
0.197512,0.161227
0.323354,0.145900
0.218905,0.368158
0.290606,0.125395
0.095160,0.197678
0.074576,0.370542
0.411578,0.394572
0.373901,0.210061
-0.085820,0.199456
0.047201,0.358256
-0.831150,0.421359
0.195756,0.334284
-0.255071,0.329994
0.224725,0.278500
-0.109534,0.410068
-0.276916,0.403267
0.320085,0.151802
-0.104814,0.166855
-0.185543,0.367012
0.529665,0.100133
0.110910,0.144430
0.355694,0.359990
0.367472,0.391892
0.126371,0.153861
0.171124,0.125170
-0.930922,0.465471
0.102305,0.226470
-0.056121,0.298287
0.071792,0.139460
0.133544,0.191779
0.026662,0.168118
-0.563319,0.496838
0.192817,0.318388
0.098654,0.320967
-0.240948,0.353341
0.191404,0.184801
0.077563,0.337649
-0.181885,0.398033
0.238978,0.143883
-0.332996,0.421470
0.232037,0.219864
0.215443,0.132196
-0.349721,0.352256
-0.009479,0.233218
0.137295,0.200062
0.300259,0.156790
0.092801,0.415162
-0.601943,0.324109
-0.122800,0.387981
0.132071,0.450878
0.072200,0.184615
0.174615,0.155227
0.070651,0.360130
-0.395057,0.401842
0.222992,0.131350
0.139994,0.196872
0.257260,0.225951
0.130428,0.155631
-0.561311,0.406499
-0.467524,0.408580
0.166667,0.162068
0.476357,0.346267
0.183166,0.155000
-0.310118,0.263657
0.454408,0.251570
-0.267061,0.268771
0.711671,0.403390
0.513589,0.318848
0.004738,0.452438
0.189193,0.174458
0.103652,0.181395
0.551659,0.126940
-0.016690,0.322268
-0.495153,0.400685
-0.316853,0.326497
0.404240,0.173633
0.276958,0.164196
-0.242700,0.185269
-0.711284,0.452592
0.316796,0.228433
0.069795,0.153504
0.308051,0.397727
0.088894,0.214601
0.068520,0.169887
0.068462,0.159193
0.277045,0.146538
-0.507218,0.387828
0.407125,0.213745
-0.002566,0.199319
-0.356105,0.399870
0.154088,0.178068
-0.572778,0.356446
0.291939,0.335433
0.439968,0.365126
0.739961,0.419255
-0.219574,0.202195
0.284235,0.125171
-0.273038,0.368459
-0.451320,0.516581
0.216209,0.196353
0.578999,0.383677
0.021214,0.380049
0.275651,0.188301
0.271642,0.170649
-0.353718,0.367748
0.242145,0.118643
0.446664,0.160005
0.071792,0.454110
-0.634446,0.411517
0.403597,0.137442
0.299672,0.364660
-0.082068,0.353294
-0.391516,0.339869
-0.246005,0.397164
0.693226,0.339823
0.253798,0.393290
0.231281,0.172529
0.140507,0.159332
0.243260,0.132438
0.145495,0.249445
0.070347,0.365678
-0.180095,0.370712
0.426063,0.139828
0.292978,0.185953
0.043295,0.179035
0.222280,0.174603
0.107908,0.197678
-0.197977,0.330626
0.162643,0.155161
-0.254473,0.375771
-0.120472,0.429909
0.169905,0.177812
0.366592,0.382393
-0.619244,0.421059
0.205099,0.302656
-0.014181,0.166578
0.236061,0.221271
0.090092,0.390344
0.267882,0.197526
0.590183,0.335903
0.230556,0.132849
-0.194728,0.425052
0.188453,0.278368
0.077254,0.183029
0.082407,0.340115
0.159961,0.167796
0.454477,0.152786
-0.198847,0.391176
-0.079518,0.346569
-0.059699,0.223382
-0.096869,0.362554
-0.162881,0.261030
0.369481,0.164709
-0.297111,0.336808
0.069397,0.217144
0.172361,0.191714
0.041739,0.177990
0.211393,0.301340
0.538580,0.163915
0.118324,0.181087
0.561272,0.361449
-0.199405,0.269705
0.226654,0.182458
0.017263,0.195492
0.034611,0.395807
-0.134516,0.534091
-0.401665,0.332834
0.114524,0.233213
-0.553593,0.417836
0.161190,0.211651
0.243417,0.358253
0.326887,0.145616
0.097426,0.444400
0.169731,0.394430
0.233065,0.161820
-0.085649,0.382810
-0.013647,0.377258
-0.346948,0.398147
0.002487,0.229303
-0.237702,0.296932
0.338312,0.196420
0.056730,0.370360
0.186937,0.135802
0.553772,0.361901
0.431543,0.169867
-0.004870,0.367365
0.189931,0.160208
-0.213668,0.234958
-0.432916,0.452936
-0.037341,0.261352
0.679059,0.358685
-0.313423,0.382386
0.238401,0.160544
0.035008,0.163886
0.362632,0.177292
0.146908,0.244442
0.007061,0.430152
-0.185916,0.239130
-0.278242,0.368147
0.149788,0.402876
-0.140063,0.357118
0.142159,0.148475
0.185157,0.336320
0.267079,0.196752
0.237410,0.316298
0.211979,0.174277
0.210963,0.166757
0.044835,0.196363
0.138193,0.178528
0.331482,0.179675
-0.147811,0.359507
0.198698,0.208984
0.117022,0.215628
-0.294712,0.323670
-0.122293,0.218465
-0.182088,0.339431
0.079221,0.245378
0.305462,0.153418
-0.020166,0.319243
-0.062542,0.386940
-0.081150,0.455325
0.088199,0.331638
-0.270331,0.298186
0.485341,0.125880
0.217851,0.162406
-0.076170,0.171227
0.288452,0.387347
0.516461,0.131224
-0.211627,0.190545
