-0.028910,0.132330
-0.185910,0.154940
0.071090,0.136320
-0.247290,0.142770
-0.127450,0.127430
-0.160040,0.153480
0.164450,0.122760
0.079860,0.138030
0.020720,0.122290
-0.257230,0.149220
0.060230,0.124530
-0.195550,0.134730
0.044580,0.142960
0.114440,0.148300
-0.013930,0.141100
-0.072790,0.131300
-0.056270,0.134560
-0.120390,0.136320
0.126600,0.132980
-0.060670,0.131140
-0.004920,0.136140
0.149400,0.125690
0.095410,0.127560
-0.168570,0.153770
0.075320,0.129650
-0.029140,0.131100
-0.102150,0.147630
0.111660,0.145320
-0.101570,0.130920
0.025460,0.133090
-0.063530,0.132340
0.135540,0.141110
-0.042950,0.139570
0.093060,0.137630
0.148440,0.117670
-0.064760,0.147220
-0.172720,0.139380
-0.097570,0.133560
-0.042320,0.137330
0.055830,0.135600
-0.279500,0.146990
0.161010,0.136970
0.197730,0.147980
0.154500,0.141300
-0.067440,0.137150
0.067660,0.132680
0.038600,0.138660
0.141700,0.126530
-0.022760,0.125530
-0.013940,0.131970
-0.031390,0.138150
-0.026790,0.119480
0.102260,0.137060
-0.023890,0.135410
-0.227000,0.147110
0.014330,0.144800
0.017350,0.150060
-0.043570,0.147690
-0.046110,0.140240
-0.036070,0.133610
-0.134170,0.142320
-0.029860,0.137970
0.025350,0.132310
0.012920,0.133120
-0.073430,0.135570
-0.100110,0.146210
-0.087400,0.129710
-0.155330,0.137400
0.055410,0.136590
0.004650,0.140170
-0.025030,0.132110
-0.007250,0.144230
-0.225150,0.149920
-0.078270,0.144470
0.148440,0.115280
0.118690,0.133900
0.012220,0.144660
-0.000020,0.138960
0.283580,0.127760
-0.019450,0.140670
-0.204260,0.144560
0.099470,0.134160
0.024960,0.129700
0.144410,0.136370
0.077830,0.134910
0.002800,0.140250
-0.146290,0.130040
0.080450,0.132860
-0.114210,0.137670
0.130750,0.135550
-0.062980,0.150290
-0.200830,0.135940
-0.049050,0.138860
-0.161290,0.129310
-0.144950,0.129770
-0.003590,0.140950
0.008670,0.136190
0.090270,0.140690
-0.011470,0.138560
0.124900,0.129520
0.049170,0.130860
0.019140,0.134850
-0.028430,0.143540
0.023770,0.122300
-0.135610,0.126620
-0.246440,0.125680
0.022750,0.140660
0.027730,0.123580
-0.109670,0.130820
-0.001320,0.150250
0.044580,0.114770
0.078280,0.144600
0.161320,0.124380
-0.000210,0.141060
-0.113120,0.117600
0.115480,0.127840
-0.087520,0.126230
0.010850,0.133660
-0.128810,0.148100
0.012370,0.120230
-0.147980,0.140080
-0.067350,0.140200
-0.016390,0.127270
-0.035310,0.141720
-0.060890,0.138260
-0.175010,0.146980
0.050460,0.132010
-0.055990,0.142470
-0.089410,0.137840
0.188680,0.138490
0.042110,0.150350
-0.005920,0.146330
0.080480,0.126890
0.044310,0.127810
0.049560,0.125660
0.008630,0.137690
-0.020220,0.147180
0.065230,0.133170
0.052670,0.131730
-0.055750,0.139100
0.147720,0.136280
-0.315950,0.130910
0.178520,0.140000
0.081020,0.133910
0.055000,0.127480
0.024110,0.134860
0.072720,0.123740
-0.113660,0.135930
0.110310,0.135110
0.028140,0.141910
-0.074580,0.137600
-0.088680,0.125910
-0.130310,0.129530
-0.169010,0.132150
0.213610,0.129270
0.135240,0.134340
0.013600,0.125560
-0.249960,0.136620
0.058960,0.131910
0.127940,0.125390
-0.169770,0.137570
-0.042910,0.142850
0.132680,0.137650
0.040120,0.139430
0.099210,0.140080
0.006230,0.124490
-0.128600,0.138570
-0.178480,0.123980
0.004800,0.134930
0.069750,0.144370
0.168940,0.121390
0.040420,0.130730
-0.122400,0.138630
-0.009270,0.132410
-0.203190,0.143600
0.166080,0.113360
-0.126910,0.130210
-0.160740,0.144080
0.106090,0.147840
-0.037610,0.125830
0.315650,0.132090
0.169750,0.142580
-0.060830,0.125410
-0.066790,0.127420
0.036660,0.125060
0.138170,0.125010
0.024380,0.123210
-0.190480,0.137590
0.059370,0.136340
0.147760,0.140640
-0.153780,0.146610
-0.032740,0.138790
-0.005780,0.152730
-0.144360,0.149800
-0.174430,0.130580
-0.090610,0.134330
-0.167340,0.153640
0.286090,0.131170
0.253100,0.137350
0.005260,0.129370
-0.238140,0.152290
-0.071720,0.133520
-0.222950,0.159630
-0.131580,0.148930
-0.092170,0.125880
-0.070470,0.135130
-0.116360,0.144370
0.079310,0.130390
-0.074990,0.133060
0.070450,0.128840
0.024440,0.141030
-0.132560,0.132400
-0.068120,0.133810
0.051270,0.144970
-0.074930,0.126530
0.095130,0.134140
-0.065940,0.129130
-0.388930,0.139420
0.145340,0.135570
0.080160,0.138370
-0.210480,0.138030
-0.009860,0.126780
0.096880,0.127310
-0.129670,0.133350
0.127810,0.129150
0.202500,0.122570
-0.029880,0.146680
-0.094360,0.151080
-0.232210,0.132990
-0.152240,0.141590
-0.125900,0.142270
-0.200570,0.130330
-0.055610,0.142290
0.037770,0.118670
0.122890,0.143530
0.051720,0.148150
0.020650,0.139180
0.010380,0.127630
0.074880,0.131010
0.134780,0.131310
0.011520,0.138570
0.018050,0.143280
0.029940,0.139200
0.152470,0.130800
0.026370,0.133580
0.036450,0.136960
0.048070,0.142820
0.108840,0.127770
0.054360,0.143220
-0.018870,0.141000
-0.077430,0.144370
0.183080,0.134220
-0.145760,0.131430
-0.005460,0.123880
-0.164630,0.149960
0.163660,0.137890
0.030120,0.123500
0.082600,0.154910
-0.145220,0.135150
0.016970,0.153110
-0.015810,0.137130
-0.104130,0.145140
-0.042220,0.133940
0.043590,0.129610
-0.084860,0.128430
0.085260,0.123530
-0.122940,0.160070
-0.251430,0.146040
-0.266000,0.137890
0.153510,0.137950
-0.070290,0.125400
0.089280,0.121770
-0.061120,0.126210
-0.030330,0.124680
0.231990,0.122740
0.121250,0.137220
0.003600,0.129370
0.178510,0.132480
-0.364730,0.142940
0.238070,0.114780
-0.102610,0.128880
0.121930,0.125160
0.041690,0.138960
-0.112400,0.129420
0.142050,0.124620
0.102230,0.127360
0.029150,0.132550
0.136430,0.126040
-0.049880,0.136980
-0.038430,0.132520
-0.033280,0.148020
0.001690,0.149850
0.003910,0.133010
0.076810,0.132210
-0.075960,0.142380
0.130690,0.116530
-0.125420,0.146560
0.139640,0.129140
0.009840,0.122580
-0.014150,0.151530
-0.182650,0.138790
0.119650,0.130720
0.249110,0.117110
0.096040,0.126620
0.240310,0.118490
0.076160,0.132690
-0.079260,0.147150
0.046550,0.138930
-0.146430,0.136560
0.051140,0.131210
-0.021680,0.123070
-0.139320,0.126850
0.066110,0.133470
0.092180,0.128200
0.288290,0.135940
0.175750,0.129550
-0.162430,0.144370
0.055700,0.138810
-0.146740,0.137860
-0.072200,0.127160
0.010890,0.130920
0.161970,0.129920
0.048250,0.129500
-0.048370,0.139110
-0.001180,0.134000
-0.158140,0.135160
-0.091760,0.137260
0.154200,0.119680
-0.218420,0.143840
0.181270,0.130150
-0.015220,0.131020
0.090820,0.126060
0.032330,0.137110
-0.189020,0.130640
-0.060020,0.126250
-0.042830,0.141690
-0.146810,0.136210
0.028590,0.130090
0.238410,0.122230
0.155410,0.124580
0.085870,0.130090
-0.090420,0.146140
0.004380,0.131400
-0.010750,0.134220
-0.007510,0.134270
-0.058070,0.135790
0.104460,0.141520
0.193650,0.150530
0.037050,0.121850
-0.012930,0.142190
0.086590,0.134140
-0.088950,0.151990
0.165370,0.125210
0.042480,0.138620
0.199570,0.127740
-0.148460,0.140060
0.095410,0.112700
-0.037850,0.132050
-0.007890,0.122860
0.043350,0.127690
-0.367160,0.148820
-0.141980,0.138940
0.035380,0.142880
-0.151090,0.142390
-0.131800,0.132340
-0.069440,0.137180
-0.038100,0.136970
0.027690,0.132840
-0.039050,0.140570
0.179360,0.128130
-0.110190,0.123370
0.019740,0.128690
0.124220,0.128490
0.273050,0.129860
-0.133350,0.137590
0.191270,0.130570
0.063080,0.140820
0.088200,0.136130
0.141650,0.120920
-0.060750,0.128090
-0.032890,0.144950
0.168240,0.144590
0.032790,0.118430
-0.058530,0.142710
0.111300,0.127230
0.075710,0.137080
-0.232260,0.140720
-0.110210,0.129160
-0.173680,0.143870
0.016310,0.151320
-0.020970,0.137190
0.109650,0.120660
-0.024030,0.155900
0.049490,0.142670
0.115460,0.128900
-0.018500,0.140050
-0.079270,0.118680
0.038760,0.140800
0.112810,0.136710
-0.068050,0.140560
-0.001350,0.136460
0.000140,0.123900
-0.073890,0.142400
-0.076070,0.135600
-0.131700,0.136240
-0.111810,0.131390
-0.075410,0.136660
-0.056040,0.124480
-0.242600,0.118520
-0.017490,0.132380
-0.128630,0.136430
-0.085090,0.153910
-0.281090,0.153550
-0.152200,0.131930
-0.189240,0.149260
0.035100,0.142540
-0.023080,0.128320
0.217780,0.125960
-0.043810,0.128100
-0.078940,0.139110
0.219800,0.131470
-0.245310,0.135830
-0.024080,0.144860
0.241570,0.128990
-0.157840,0.152570
0.036950,0.122230
-0.014170,0.132790
0.021420,0.144030
0.023830,0.134410
-0.258520,0.130980
0.050520,0.138110
-0.042850,0.141870
-0.203370,0.143160
-0.240360,0.142100
-0.064680,0.140780
0.000480,0.136520
0.013440,0.139620
0.055560,0.139930
0.260160,0.131360
-0.249900,0.158310
0.069960,0.136370
-0.053680,0.131430
-0.006270,0.118500
-0.144640,0.145960
-0.039650,0.128060
-0.112880,0.130330
0.009680,0.129940
0.003560,0.122300
-0.027350,0.145040
-0.377480,0.159170
-0.210630,0.141280
-0.026100,0.142490
0.137600,0.135460
0.065640,0.129880
-0.021930,0.135330
0.117580,0.126220
-0.010300,0.146150
-0.095420,0.131840
-0.052440,0.151910
-0.269510,0.131510
0.114800,0.143070
0.279250,0.125580
-0.069800,0.139210
0.161350,0.139830
-0.056810,0.133700
0.087570,0.125080
-0.027660,0.154690
-0.013630,0.142550
-0.145150,0.138560
-0.180250,0.141900
-0.066280,0.138770
-0.009130,0.127390
0.056690,0.134810
-0.077140,0.145360
0.005210,0.130060
0.039070,0.139460
0.064980,0.120380
-0.048780,0.135270
0.022720,0.127550
-0.346160,0.139500
-0.060240,0.129910
0.117400,0.136480
0.147000,0.131700
0.058900,0.150020
0.211510,0.123430
-0.131360,0.151850
-0.172360,0.133920
0.133600,0.119520
0.046260,0.111890
-0.004130,0.142660
0.006330,0.139790
-0.140510,0.125160
0.130820,0.134600
-0.260420,0.142070
0.061270,0.132160
-0.043610,0.139530
0.203070,0.127090
-0.124760,0.142210
0.089610,0.142380
0.143810,0.132500
-0.089830,0.146010
-0.091200,0.128210
-0.027410,0.129310
0.087630,0.138540
0.101430,0.131640
-0.022470,0.135100
0.105840,0.141250
-0.089280,0.143720
0.007810,0.128720
0.022020,0.128080
0.149080,0.121000
-0.015690,0.137850
-0.090420,0.133210
0.084350,0.140590
-0.095750,0.132840
0.030180,0.126530
0.132470,0.129920
-0.209820,0.144600
0.026160,0.134160
-0.053930,0.133710
-0.096820,0.127630
-0.040860,0.125160
0.134590,0.132030
0.080680,0.130920
0.127690,0.141190
0.173680,0.125420
0.073530,0.133950
-0.076780,0.127570
0.241780,0.128040
-0.086900,0.151180
-0.296980,0.129610
0.005610,0.141180
-0.008180,0.133580
0.212890,0.140250
0.094180,0.125540
-0.066140,0.138120
-0.000170,0.140130
0.059500,0.137920
-0.003610,0.145020
-0.086060,0.125710
-0.183510,0.146150
-0.031350,0.128530
-0.004150,0.137590
-0.020050,0.147520
0.169940,0.136920
-0.033630,0.126970
0.048130,0.117250
0.133840,0.133040
