-0.250637,0.252272
0.022715,0.20493
0.110485,0.217656
-0.001082,0.191047
0.183658,0.233569
-0.098256,0.244679
-0.398445,0.242797
-0.254574,0.279226
0.154256,0.240014
-0.131768,0.200962
-0.13065,0.241776
-0.248741,0.21014
-0.065502,0.226319
0.253695,0.184632
0.040806,0.217726
-0.178152,0.242258
-0.104414,0.232532
-0.388339,0.26573
-0.228774,0.226844
-0.196119,0.261169
-0.133721,0.236532
-0.143373,0.23338
-0.676778,0.267645
-0.500958,0.252272
-0.39666,0.229505
-0.0499,0.24525
-0.342019,0.24052
-0.287519,0.244028
-0.252145,0.224867
-0.334166,0.268703
0.186243,0.195964
-0.151464,0.251577
0.03039,0.206123
0.318898,0.187441
0.159359,0.234607
-0.35384,0.247208
-0.09181,0.233972
-0.174046,0.260442
-0.004748,0.222863
-0.219208,0.22041
-0.36667,0.242315
0.066878,0.208296
-0.088773,0.204618
-0.334677,0.207027
-0.01258,0.232663
-0.691217,0.268495
0.175375,0.212373
0.082061,0.237721
0.156157,0.223533
0.124938,0.231392
-0.282919,0.242027
-0.576715,0.254973
-0.327986,0.252083
-0.267537,0.224979
-0.141055,0.210156
0.022669,0.226626
-0.399775,0.300924
-0.029249,0.206046
-0.008805,0.219892
0.049418,0.238871
0.053608,0.195348
0.396417,0.195026
-0.05313,0.234068
-0.386114,0.270086
0.034408,0.218186
-0.061841,0.217481
0.12673,0.227772
0.38861,0.201566
-0.457828,0.243381
0.185625,0.228494
0.177393,0.208138
0.010888,0.24962
-0.041833,0.231131
0.005362,0.223941
-0.041974,0.219522
-0.239978,0.245321
0.113804,0.193554
-0.601744,0.284467
-0.389663,0.239235
0.089664,0.225942
0.104836,0.213484
0.048306,0.236157
0.149598,0.229955
-0.59372,0.2537
-0.097034,0.234371
-0.08358,0.205169
-0.17669,0.203694
-0.112044,0.212068
-0.177843,0.233435
-0.511985,0.2395
-0.157446,0.229772
-0.314671,0.23848
-0.186184,0.247903
0.028184,0.226963
-0.316853,0.247071
-0.069645,0.204589
0.118065,0.193306
0.032298,0.222856
-0.201465,0.261371
-0.041417,0.247275
0.042348,0.216798
-0.098452,0.23566
0.25272,0.223345
-0.471537,0.23986
0.253323,0.168611
-0.061233,0.239249
0.074616,0.22738
-0.199793,0.204488
-0.154327,0.242174
-0.319624,0.249604
-0.432938,0.248487
-0.450187,0.239549
-0.037773,0.237086
0.234946,0.188967
-0.251176,0.255573
-0.0756,0.239868
-0.236772,0.254842
-0.112669,0.224333
0.058255,0.17466
-0.237988,0.2166
-0.108392,0.249393
-0.120492,0.26245
-0.093447,0.229398
0.329985,0.206727
-0.028867,0.263832
-0.203159,0.22941
-0.27142,0.234743
-0.184074,0.232451
0.096361,0.228275
-0.38486,0.235766
-0.196295,0.255131
-0.426399,0.230234
-0.229185,0.24635
0.006428,0.218785
0.151207,0.222646
-0.043828,0.250831
0.21755,0.245033
0.252829,0.211684
-0.437468,0.263445
-0.290862,0.232433
-0.095299,0.218662
0.070781,0.212956
-0.077961,0.246704
-0.199374,0.253916
-0.071712,0.245865
-0.113539,0.214037
-0.075676,0.228197
0.019482,0.22534
-0.232803,0.276338
0.083729,0.258469
0.004716,0.240742
-0.188285,0.209174
-0.332117,0.240879
-0.352102,0.258333
-0.282382,0.242844
-0.303678,0.250193
-0.22481,0.245941
-0.005826,0.223063
0.007363,0.246342
-0.021923,0.227579
-0.448956,0.246953
-0.100994,0.234691
-0.074997,0.206721
0.026701,0.191575
0.080495,0.209483
-0.270411,0.266349
-0.20365,0.195218
-0.119892,0.230359
0.247826,0.202452
0.230231,0.222509
0.08531,0.210723
-0.196711,0.236308
-0.090029,0.232813
-0.176964,0.241141
-0.367638,0.232758
-0.1785,0.245501
0.031121,0.235027
0.135085,0.227081
-0.783203,0.28505
-0.281393,0.230751
-0.115244,0.25271
-0.468676,0.251156
-0.02851,0.213872
-0.459992,0.266639
0.256238,0.203224
-0.140192,0.230017
-0.091039,0.230359
0.025937,0.197313
-0.383154,0.229909
-0.062401,0.243384
0.195577,0.212422
-0.293591,0.245413
-0.319837,0.232582
0.109677,0.213766
-0.076583,0.227465
-0.369752,0.228185
0.039646,0.249638
0.025369,0.205093
0.097823,0.18537
0.001712,0.224932
-0.152955,0.263166
-0.000946,0.225136
0.241615,0.223969
-0.351726,0.244967
0.026854,0.227837
0.063736,0.234191
0.186458,0.211957
0.025981,0.20613
-0.103665,0.211652
0.139033,0.201694
-0.425257,0.242909
0.132013,0.245758
-0.003328,0.257127
0.034079,0.210178
0.317595,0.209926
0.030221,0.202503
0.132071,0.225646
-0.126004,0.188997
0.156421,0.20614
-0.186765,0.222464
-0.245756,0.238854
-0.234847,0.213319
-0.284257,0.207555
-0.047545,0.214712
-0.050305,0.20826
0.032742,0.229171
-0.198564,0.211788
-0.255125,0.238148
0.148252,0.211273
-0.000259,0.219669
0.027908,0.235618
-0.179362,0.238196
-0.14959,0.235194
-0.08834,0.215822
-0.075513,0.214752
-0.263755,0.311907
-0.290755,0.21215
0.045972,0.225154
-0.425331,0.242754
-0.052822,0.175702
0.059538,0.189414
-0.190867,0.26551
0.18918,0.208158
0.526214,0.213632
0.17182,0.237684
0.022001,0.233993
0.115492,0.212371
-0.221993,0.208351
-0.275258,0.226373
-0.155505,0.231022
-0.179248,0.184147
-0.248385,0.240116
-0.167735,0.230089
-0.507681,0.210675
0.205799,0.196771
-0.204975,0.2377
0.146102,0.237472
0.062227,0.217714
0.039493,0.218827
0.138236,0.249583
-0.246193,0.206083
-0.295094,0.20738
-0.154006,0.233795
-0.086478,0.245592
-0.231726,0.259065
0.209775,0.217077
-0.077549,0.233492
-0.150465,0.206214
-0.078038,0.217444
-0.50528,0.238086
-0.253576,0.239144
-0.41231,0.221827
0.168048,0.240012
-0.101689,0.213578
0.023218,0.20304
0.325437,0.180856
0.119962,0.238167
-0.071741,0.228909
-0.447267,0.245362
-0.288232,0.243663
-0.148742,0.218956
0.115883,0.228655
-0.043126,0.20426
0.24287,0.241108
-0.09104,0.231945
