0.193713,0.156675,1.450988,0.766819
-0.000301,0.140830,0.162285,0.657096
0.497477,0.189061,0.401967,0.910899
-0.100722,0.159414,0.635302,0.742711
0.056448,0.185699,0.980860,0.869025
0.015310,0.164374,0.509445,0.738243
-0.168443,0.159395,0.700216,0.673422
-0.094947,0.180415,1.856057,0.842591
-0.031730,0.173118,1.312592,0.820074
-0.068505,0.178657,2.111650,0.896654
0.169286,0.191601,0.395408,0.897601
0.046857,0.181197,1.325438,0.949114
-0.083092,0.184345,0.278332,0.873396
0.021708,0.165392,0.544693,0.756906
0.366813,0.165418,1.452941,0.769419
-0.292971,0.181873,-0.003940,0.851001
-0.047295,0.185117,1.789262,0.838704
0.338738,0.190351,1.166995,0.926449
-0.041902,0.218846,0.798219,1.070216
0.028052,0.198635,-0.309361,0.953130
0.310861,0.193594,0.569118,0.866035
-0.357098,0.183428,0.745741,0.880729
-0.248398,0.183785,1.426683,0.885323
-0.035662,0.169024,0.887738,0.783586
-0.051683,0.154621,0.603362,0.747234
0.073701,0.208555,1.622238,0.974994
-0.129892,0.176164,0.085813,0.962645
-0.095467,0.164152,1.004157,0.818127
-0.336855,0.185213,0.286761,0.885634
0.210314,0.183689,0.565657,0.889726
-0.314208,0.167240,1.225120,0.750431
-0.131480,0.194926,0.600447,0.900135
0.053379,0.163549,2.103009,0.740850
0.307512,0.176269,1.692507,0.833218
0.297776,0.166013,0.715165,0.802354
-0.006473,0.170581,1.647748,0.781240
-0.072385,0.169105,0.845844,0.794266
0.107877,0.158880,0.439990,0.726879
-0.052368,0.178571,1.005672,0.804768
0.101940,0.161654,1.788745,0.804224
-0.202070,0.193048,1.455667,0.872735
-0.087979,0.171942,2.620213,0.809547
0.121214,0.177863,1.986824,0.826958
-0.167346,0.176266,0.773535,0.840299
0.159051,0.181091,1.592471,0.893778
-0.152072,0.208107,1.674734,0.947222
0.128368,0.178356,2.052380,0.824862
-0.135302,0.191520,1.508092,0.877001
-0.026382,0.187640,1.586340,0.832362
-0.285946,0.191745,1.066755,0.816730
0.219151,0.196309,0.729737,0.880346
-0.181987,0.161561,0.758929,0.781779
0.404373,0.207044,2.341406,0.944384
0.040298,0.192581,1.578530,0.917652
-0.009052,0.190036,1.516292,0.880808
0.152619,0.157232,0.023535,0.751447
-0.250725,0.168316,1.385914,0.792283
-0.031777,0.183217,0.479339,0.823932
0.064822,0.169981,0.614409,0.825744
0.488813,0.182042,0.433268,0.838027
-0.036441,0.177135,1.277455,0.855029
-0.102367,0.209162,0.651874,0.961888
-0.143473,0.149531,2.043892,0.718274
0.189691,0.175477,1.558055,0.908698
-0.356169,0.201562,0.621233,0.953904
0.082312,0.142950,1.097173,0.664718
0.214743,0.151160,0.591481,0.728974
-0.176213,0.208215,1.913398,1.018135
0.028694,0.161930,1.311859,0.840814
-0.084224,0.177276,1.224773,0.851001
-0.062427,0.199384,0.664794,0.959407
0.009722,0.175170,0.963739,0.872856
0.322505,0.182499,2.400694,0.897826
