0.054430,0.116627,1.890138,0.558050
0.398078,0.115989,1.843252,0.553420
-0.120506,0.118644,2.327834,0.560286
-0.100392,0.131962,0.701131,0.609409
0.182027,0.097557,1.138840,0.479159
-0.236423,0.166634,0.963870,0.828034
0.192636,0.118714,2.142350,0.589442
0.046404,0.124794,1.861152,0.591481
0.290702,0.154564,1.879314,0.758386
0.584884,0.155437,1.476254,0.772045
0.218053,0.123260,0.637827,0.582682
0.072432,0.123437,2.308977,0.623400
-0.116206,0.103707,1.914347,0.505193
0.077330,0.170656,2.578817,0.834803
0.129409,0.182470,1.834867,0.872143
0.278763,0.137177,2.109130,0.657419
-0.036311,0.140629,2.330742,0.667556
0.318656,0.115348,1.767533,0.537337
0.047096,0.166650,2.162352,0.810025
0.175909,0.144620,2.255425,0.690584
-0.076349,0.159160,1.565422,0.762382
-0.124869,0.135191,2.500495,0.642373
0.137721,0.159312,0.812899,0.792420
0.395377,0.136499,1.381896,0.693318
0.341976,0.109745,2.848158,0.505015
0.131255,0.146446,1.696904,0.702407
-0.190924,0.106763,2.159838,0.516049
0.060141,0.100859,2.322715,0.488524
-0.113599,0.108670,0.949052,0.541348
-0.013443,0.156104,1.715912,0.729509
-0.089080,0.128514,2.173069,0.635860
0.112456,0.158808,-0.416463,0.788961
0.203269,0.147283,1.694447,0.727542
0.107789,0.138814,1.682817,0.680894
-0.335617,0.193851,1.759623,0.953420
0.167447,0.164869,0.373343,0.790461
-0.107315,0.143295,1.511524,0.724386
-0.030231,0.147381,1.001690,0.723009
0.078404,0.166437,2.044422,0.820643
0.171939,0.118753,1.161808,0.573473
0.317792,0.155721,1.756057,0.754317
-0.082491,0.125525,1.328079,0.614998
-0.193741,0.109831,0.929391,0.558099
0.084607,0.094683,3.014354,0.462515
-0.168681,0.133455,1.665881,0.652540
0.093080,0.124393,2.661630,0.591794
0.033015,0.145655,1.115758,0.739441
-0.079211,0.142383,1.576735,0.681512
-0.177768,0.108283,1.739479,0.536489
-0.016645,0.117636,2.119520,0.571902
-0.081534,0.144932,2.007206,0.693435
0.226226,0.139712,2.618177,0.682033
0.151459,0.125461,1.805770,0.623222
-0.016002,0.093682,1.150259,0.460950
0.012325,0.148767,1.543264,0.726825
0.299932,0.132966,1.898414,0.646378
-0.134848,0.108277,0.864656,0.515957
-0.201894,0.157738,1.922085,0.759478
0.100905,0.093455,2.568509,0.455591
-0.100599,0.104427,2.456064,0.510883
-0.282979,0.086833,2.834004,0.418399
0.296919,0.107251,1.181190,0.507823
-0.225791,0.153842,1.299496,0.779435
0.009391,0.131380,2.813573,0.653445
0.348034,0.116046,2.372299,0.570856
0.242260,0.110954,2.674045,0.542013
0.071717,0.139037,2.555721,0.690392
-0.002974,0.101123,1.688607,0.492332
-0.144020,0.136065,2.395107,0.650773
0.028006,0.156806,0.991922,0.740826
0.195185,0.144447,2.785211,0.707199
0.148429,0.177258,2.747614,0.833138
-0.172533,0.157238,1.459239,0.750010
-0.092166,0.145950,2.034103,0.711194
0.177131,0.108273,2.707528,0.512493
0.283192,0.154291,1.866175,0.739565
0.005517,0.126532,1.662708,0.620480
0.145540,0.139805,2.705092,0.665978
0.142658,0.141774,2.440722,0.674924
0.076341,0.114993,1.443537,0.546343
-0.044613,0.166977,1.176703,0.796045
0.007808,0.102771,2.624294,0.496975
-0.099170,0.096220,2.304287,0.476907
0.341120,0.125746,2.314140,0.578257
0.170354,0.118636,2.585359,0.583173
0.026781,0.183195,1.705099,0.924004
0.239121,0.160305,1.575648,0.768313
0.094779,0.079160,1.461388,0.383171
-0.016176,0.098939,1.557362,0.479223
0.344770,0.153921,1.039839,0.745081
0.206941,0.163323,1.776581,0.821086
0.036252,0.144374,3.743898,0.703354
-0.052171,0.151772,2.252872,0.756598
0.018197,0.120101,1.723291,0.585224
-0.103644,0.100692,2.131026,0.486907
0.022619,0.110399,2.125685,0.533361
-0.079379,0.102581,1.683035,0.494718
0.201358,0.100789,2.584062,0.482554
0.474385,0.174120,1.775425,0.841423
-0.077461,0.148357,1.413846,0.717618
0.546265,0.149917,1.489406,0.728611
0.119215,0.126572,2.322888,0.609815
-0.051312,0.132874,0.239703,0.663305
-0.099495,0.127081,2.350415,0.628769
0.211806,0.158523,1.097978,0.756785
0.053038,0.102521,1.471609,0.478359
0.050879,0.150962,2.482183,0.742807
0.168726,0.129800,2.545888,0.633297
0.015757,0.098895,2.482293,0.481040
0.155834,0.144355,1.628117,0.699880
0.264752,0.126974,0.847849,0.630259
-0.087486,0.109894,1.095129,0.526599
-0.241160,0.128875,1.944901,0.613095
0.040705,0.143750,1.148960,0.701025
-0.209575,0.121769,1.744385,0.581658
0.175473,0.154511,2.205291,0.765104
0.075028,0.173652,3.295021,0.860551
0.180130,0.152984,1.107084,0.743216
0.329486,0.192551,2.090432,0.965227
-0.122322,0.108057,1.242289,0.520250
0.313457,0.149884,2.840332,0.724427
0.276548,0.131747,2.194537,0.656148
0.197301,0.105348,1.305915,0.509260
0.365062,0.148273,1.478241,0.735691
0.091248,0.159482,2.334413,0.789382
-0.307573,0.108837,3.536431,0.526374
-0.232225,0.113714,1.300022,0.551403
0.282730,0.112999,1.656764,0.543597
0.045165,0.148847,2.177353,0.740252
0.133702,0.141692,2.476961,0.698310
-0.011538,0.113344,2.062088,0.565453
0.232265,0.184547,1.150223,0.890130
0.038657,0.113954,0.822707,0.566319
0.191580,0.174371,2.205735,0.836557
0.164802,0.129372,3.061478,0.629006
-0.209373,0.162070,3.607152,0.804111
-0.064960,0.177428,1.846107,0.864572
0.196514,0.129976,2.361653,0.618847
-0.108878,0.130696,2.211601,0.638091
-0.505418,0.092021,1.784491,0.459277
0.025258,0.155976,2.004674,0.740739
-0.148950,0.122480,2.467078,0.602373
-0.128598,0.127607,3.251301,0.621087
0.101131,0.147081,1.926365,0.707399
-0.088344,0.091149,1.773555,0.435716
-0.148660,0.140694,1.234777,0.662807
0.194106,0.144146,1.848421,0.689395
0.357555,0.111815,1.997251,0.531034
-0.098317,0.125797,1.584767,0.616992
-0.158168,0.137005,3.768011,0.678774
0.285798,0.188502,2.179088,0.911880
0.119140,0.171150,2.588665,0.800743
-0.038026,0.121181,2.305822,0.600035
0.104056,0.138353,2.508256,0.672094
-0.006437,0.124722,2.385219,0.584613
-0.133726,0.122150,2.014614,0.585124
-0.180589,0.109477,1.879518,0.522251
0.130198,0.166354,1.561577,0.786738
-0.053628,0.144870,1.580393,0.721606
0.013783,0.094661,2.221368,0.467669
0.022464,0.158236,2.276831,0.765114
0.266838,0.121954,1.952493,0.609286
0.097907,0.132434,1.989432,0.634932
-0.136705,0.180516,1.612452,0.854069
-0.075598,0.144144,0.757542,0.724322
0.149766,0.142923,2.356506,0.681094
0.058204,0.114626,2.086235,0.569572
-0.049207,0.103656,1.698732,0.510874
0.339532,0.116059,1.434883,0.556273
0.509251,0.199222,1.803174,0.989524
0.528004,0.148362,1.155216,0.719919
0.175819,0.098530,1.092167,0.491519
0.098194,0.170955,1.997049,0.832872
0.126717,0.194245,1.380535,0.927450
0.195992,0.169914,1.797570,0.825736
-0.031101,0.160618,1.416477,0.803075
0.221283,0.128826,1.185664,0.595945
-0.045854,0.128163,1.826302,0.625958
-0.265118,0.123166,1.908974,0.608558
0.109586,0.151922,2.584447,0.751706
0.605477,0.169166,2.685709,0.819496
0.002852,0.107903,1.422541,0.525222
0.165809,0.104442,1.285634,0.510332
-0.031813,0.154267,1.585854,0.724466
0.305695,0.136826,1.789023,0.638518
0.256259,0.123586,2.040458,0.580971
0.186291,0.128022,1.265376,0.617519
-0.250670,0.145006,1.273449,0.704632
0.272388,0.143169,1.288768,0.698890
-0.165387,0.160597,2.461455,0.805006
-0.010574,0.156566,2.235643,0.722041
0.097403,0.135630,1.050082,0.637827
0.003635,0.125725,2.549515,0.596796
0.269261,0.130678,1.123773,0.628379
0.351583,0.159566,1.431193,0.805391
-0.159843,0.142753,2.599236,0.686885
-0.384499,0.115797,3.311599,0.554663
0.103954,0.127911,1.269622,0.602382
-0.221450,0.181017,2.528190,0.893823
-0.277522,0.103224,1.067941,0.503788
0.032750,0.153378,1.572166,0.749557
0.081594,0.110800,1.179366,0.575913
0.042127,0.131198,1.832991,0.638926
-0.193003,0.117706,1.443261,0.564419
0.037792,0.145449,1.435623,0.719350
0.041235,0.129507,1.557107,0.631354
0.053570,0.094540,2.406908,0.460151
0.359032,0.115870,1.746271,0.566651
0.043868,0.117109,1.264873,0.552618
-0.234276,0.135271,0.948824,0.669190
0.211669,0.121000,3.766942,0.615006
0.698758,0.139986,1.636707,0.682819
0.130754,0.094608,2.515832,0.458790
0.181940,0.169466,1.342682,0.823948
0.387230,0.173093,2.713924,0.810895
-0.159294,0.136569,1.435405,0.705665
0.109335,0.130309,0.639410,0.616461
0.061208,0.144368,3.672264,0.718722
0.485119,0.126883,1.664151,0.620615
-0.032265,0.136785,1.995276,0.650273
-0.180695,0.160693,1.060501,0.792759
0.167039,0.098351,1.823232,0.475730
0.032048,0.146596,1.838616,0.701652
-0.036926,0.124984,1.692797,0.576810
0.142829,0.109771,3.252214,0.545703
0.032600,0.198858,1.386499,1.005861
0.655839,0.162392,2.050486,0.767620
-0.311953,0.141311,1.810570,0.663827
0.189990,0.151626,1.471213,0.745929
-0.179938,0.143178,1.344850,0.692537
-0.185119,0.129722,2.080040,0.647036
0.099697,0.150754,1.728690,0.737543
-0.367008,0.134063,1.465860,0.635221
-0.007058,0.102394,2.614312,0.494798
0.137107,0.156157,2.091118,0.751880
0.297029,0.136570,0.418189,0.630322
0.108915,0.150160,2.172407,0.738280
0.028604,0.146874,2.186575,0.700321
-0.105584,0.165980,1.466648,0.819453
0.162216,0.148347,1.731464,0.737534
0.105177,0.103642,1.209392,0.476237
-0.039130,0.119657,2.531564,0.556537
0.176127,0.152138,1.182541,0.752363
0.305383,0.115525,2.509396,0.556252
0.006705,0.150261,1.680055,0.706201
0.240347,0.128666,1.262271,0.606126
0.063977,0.139691,1.870208,0.690957
0.483460,0.125253,0.925975,0.595860
0.291394,0.167489,1.965264,0.782455
0.104519,0.159916,1.495719,0.781116
0.378339,0.124237,0.917494,0.606275
-0.007156,0.159754,0.929349,0.792793
-0.008413,0.157667,2.742447,0.766419
0.181227,0.094171,1.849685,0.455308
0.563219,0.153435,1.691375,0.733437
-0.197367,0.123983,1.320153,0.592093
-0.070782,0.106632,0.855239,0.526013
-0.230885,0.115419,1.913894,0.551985
-0.106712,0.100120,2.674376,0.492190
-0.263740,0.118381,1.282957,0.563580
0.007459,0.100813,2.459985,0.493107
0.531903,0.155350,2.148215,0.747463
0.208962,0.165392,1.557807,0.785604
-0.057098,0.141145,2.324079,0.698000
0.414065,0.156980,2.794916,0.757988
0.239848,0.118790,2.072830,0.603822
0.210842,0.100845,2.982448,0.496864
0.150730,0.139353,1.710318,0.650771
-0.125767,0.134819,1.619067,0.648546
0.154379,0.109352,1.451502,0.554507
-0.063457,0.153514,2.308663,0.781853
0.213385,0.200087,2.789906,0.959734
-0.049301,0.109013,1.473632,0.518217
0.301419,0.136683,2.412572,0.646472
0.044734,0.155595,1.638886,0.743059
0.410572,0.145628,1.647503,0.711212
0.328252,0.131652,0.380740,0.618608
0.285538,0.123106,1.848311,0.601742
0.102920,0.132644,1.488500,0.641846
-0.115908,0.158025,1.359214,0.762444
0.222266,0.172544,1.728986,0.820977
-0.356442,0.168283,1.696596,0.823120
0.332471,0.177656,1.657540,0.867939
0.187505,0.162407,1.381548,0.771514
0.040602,0.134809,2.206595,0.657882
0.408951,0.129179,2.850431,0.637085
0.302249,0.134885,2.177050,0.637066
0.418899,0.144248,1.286890,0.677029
-0.242893,0.122446,0.407865,0.596062
-0.182665,0.095658,1.943825,0.459849
-0.065756,0.140492,0.569659,0.678796
0.261823,0.128079,0.987004,0.606639
-0.293224,0.140116,1.361392,0.686645
0.128491,0.124798,1.223535,0.600981
0.076153,0.166815,2.377261,0.804814
-0.192621,0.127139,1.967250,0.623976
0.047377,0.140980,3.013274,0.683697
-0.089354,0.124866,2.272125,0.620092
0.104699,0.141205,2.079798,0.704188
0.125424,0.149188,2.784779,0.714099
0.495288,0.159456,1.188715,0.781523
0.247507,0.142767,0.901933,0.670560
0.150895,0.120969,3.386338,0.588318
0.482347,0.192848,1.679469,0.940368
0.041394,0.134194,3.312756,0.671007
-0.129403,0.145190,1.808578,0.719303
0.107720,0.151629,1.002677,0.743895
0.114275,0.172775,1.020905,0.831246
0.110023,0.195859,1.798087,0.952860
-0.065897,0.147422,1.959591,0.717523
-0.187171,0.101672,1.629558,0.491214
-0.372085,0.142954,2.968927,0.710443
0.248362,0.157723,1.410633,0.763063
0.083500,0.090079,2.501307,0.430979
0.194484,0.101618,2.180593,0.477320
-0.043928,0.139397,2.219920,0.680732
0.122661,0.152734,1.400847,0.746649
-0.002658,0.116300,2.784662,0.553065
-0.136991,0.141725,2.653165,0.700809
-0.058009,0.132439,2.878564,0.632780
-0.308724,0.133386,2.045817,0.648050
0.398007,0.152262,1.603604,0.749013
0.019221,0.111097,2.109805,0.523703
-0.086824,0.145291,3.325794,0.728854
0.048488,0.145056,2.229304,0.714073
-0.074601,0.109300,2.062340,0.523427
0.082055,0.130908,2.011727,0.629894
0.596113,0.154329,1.810130,0.738394
-0.271873,0.130317,2.599264,0.624259
0.305700,0.156611,2.318664,0.767010
-0.306487,0.116123,1.144825,0.579508
0.168345,0.147179,1.951002,0.689117
0.056456,0.092335,2.632296,0.462582
0.108721,0.139368,2.606232,0.680703
0.170440,0.172970,0.769705,0.857841
-0.348192,0.088530,1.998051,0.433616
-0.064131,0.116743,1.247967,0.568438
0.162701,0.152154,1.143654,0.717997
-0.005531,0.154337,2.158317,0.767339
0.265593,0.120523,1.923303,0.550640
0.248233,0.167761,2.290060,0.790064
-0.112709,0.121100,1.819132,0.576845
-0.293075,0.135989,2.140958,0.652347
-0.218825,0.087558,1.676392,0.426229
0.309900,0.165123,2.938493,0.823620
0.086798,0.106133,1.964724,0.517618
0.269986,0.110724,0.665412,0.518092
0.205978,0.157147,2.310972,0.764798
0.325913,0.163531,1.706995,0.778738
-0.130531,0.125585,2.148740,0.626034
0.233815,0.159245,2.768689,0.774399
-0.108694,0.085509,2.192146,0.430991
-0.001868,0.142913,1.408252,0.691148
-0.137501,0.153090,1.843236,0.742689
-0.196435,0.126212,2.518422,0.617793
-0.198145,0.129114,1.329189,0.627943
0.329358,0.125915,1.339483,0.597522
0.214936,0.160227,1.900547,0.769528
0.388174,0.168004,2.185841,0.814200
0.155459,0.137307,2.140764,0.648214
0.399513,0.145102,1.238826,0.692268
-0.252294,0.104430,1.795344,0.505195
0.197158,0.127063,1.027801,0.612616
-0.000706,0.116523,1.543191,0.584875
-0.062843,0.166765,2.040600,0.803962
-0.040929,0.161896,2.820254,0.779879
0.065952,0.172357,2.128124,0.813611
-0.227654,0.167209,2.131240,0.786821
0.256418,0.132502,2.515193,0.632498
-0.020302,0.147532,1.953843,0.720329
-0.242206,0.116223,2.496505,0.564196
0.319188,0.138065,1.151180,0.661694
-0.112900,0.094574,1.382206,0.450797
-0.133853,0.134978,1.631348,0.661623
0.363749,0.158240,1.671806,0.757247
-0.165708,0.153042,1.253523,0.732729
0.065511,0.158156,2.851425,0.770842
-0.049136,0.117764,1.691336,0.582667
0.322148,0.133969,2.057077,0.660146
                                    0.148605,0.111539,2.105828,0.515474
0.335937,0.118527,2.209314,0.554373
0.048382,0.127640,2.092402,0.623311
-0.053127,0.156129,1.488840,0.731191
0.203336,0.158142,1.397350,0.755932
0.520713,0.156746,1.989380,0.763081
0.010104,0.165213,1.528478,0.780204
0.362873,0.155599,1.867190,0.759241
0.143509,0.155771,2.356319,0.738042
0.161280,0.141057,1.773602,0.674529
0.328901,0.140122,2.170838,0.679557
0.066338,0.129685,1.912005,0.633511
-0.231600,0.144185,2.371254,0.699997
-0.330318,0.150985,2.860008,0.744155
-0.133169,0.133196,1.577109,0.630072
0.149156,0.095670,2.133140,0.475551
0.062633,0.135016,1.152195,0.639671
-0.118998,0.103753,2.323069,0.502577
0.182055,0.094090,2.160533,0.480856
0.298254,0.134603,2.312690,0.641748
-0.119280,0.092877,2.011849,0.454275
0.397989,0.162458,1.016524,0.810464
0.137803,0.130530,1.987917,0.646906
0.000093,0.136454,3.362535,0.678738
0.419927,0.158060,2.030248,0.755489
-0.045105,0.115781,2.496215,0.588853
-0.083764,0.177805,0.256319,0.872674
0.152032,0.145547,1.573465,0.713963
0.140757,0.175402,1.167875,0.818612
0.123376,0.112459,1.323222,0.544572
-0.273693,0.129218,3.316147,0.657900
0.165347,0.117158,2.248198,0.549157
-0.092675,0.142571,1.457083,0.673165
-0.200732,0.149150,0.395121,0.696967
-0.051632,0.113118,1.441215,0.561034
0.557401,0.132822,0.369127,0.643342
0.146770,0.142334,2.092492,0.699458
-0.022355,0.157430,1.364482,0.752169
0.032745,0.172168,2.327793,0.844874
0.031221,0.157116,2.196608,0.775467
0.059891,0.128619,1.562648,0.636213
0.058211,0.125426,1.481678,0.592480
0.131945,0.132436,2.147370,0.649038
-0.136564,0.145140,1.881445,0.684062
0.088585,0.162907,1.019568,0.782175
0.311048,0.157892,3.454212,0.743431
-0.065206,0.111099,1.906278,0.533654
-0.275549,0.142835,2.499319,0.697613
-0.369263,0.105614,1.999022,0.517402
0.124258,0.172060,1.844766,0.831259
0.116922,0.133797,1.602476,0.651005
0.303156,0.111252,2.398297,0.537372
0.238658,0.171370,1.945527,0.807154
-0.017904,0.111633,1.801467,0.533056
0.294369,0.109265,2.672191,0.542471
-0.000813,0.130396,1.438099,0.628394
0.121442,0.176117,2.852395,0.842513
0.010264,0.120948,0.890339,0.591264
0.273895,0.118284,2.377449,0.575326
0.121859,0.129119,1.759458,0.640003
-0.051632,0.127380,1.903604,0.634997
0.435273,0.145496,1.954540,0.675715
0.158854,0.141224,2.521785,0.685356
0.194401,0.153654,1.887434,0.746297
0.071325,0.119024,2.314035,0.583438
0.118331,0.115527,1.367387,0.537444
0.096602,0.118896,2.489059,0.584615
0.179919,0.134622,0.456007,0.628586
-0.141949,0.126658,3.102445,0.622751
0.006173,0.105670,2.051148,0.520658
-0.479247,0.095661,1.447562,0.485570
-0.011089,0.107499,2.205828,0.513281
-0.213117,0.108089,1.462935,0.519616
0.051673,0.085933,1.670721,0.434250
0.001445,0.120793,1.741759,0.592458
0.222992,0.139166,1.679322,0.682967
0.036611,0.082728,2.007199,0.407690
-0.064683,0.155994,2.648080,0.788093
0.229119,0.133330,2.174949,0.661474
-0.105487,0.127386,2.405594,0.626794
0.246448,0.165795,0.417767,0.805118
0.091224,0.159157,2.753247,0.780623
0.352074,0.149181,1.615327,0.700901
0.118081,0.106431,1.912526,0.512571
-0.030965,0.133412,2.321613,0.660773
-0.016529,0.126505,1.699628,0.625416
0.102598,0.135456,4.272582,0.644067
0.155807,0.149876,1.948761,0.720549
0.203619,0.176485,2.259182,0.844986
-0.273107,0.113875,2.270242,0.555795
0.074220,0.122749,2.237870,0.595988
0.246089,0.178155,2.042917,0.883167
0.449664,0.140009,1.216507,0.668949
-0.035130,0.110419,1.700124,0.523428
0.193678,0.133453,0.914281,0.633110
0.029829,0.141714,1.399713,0.676164
-0.022234,0.093530,2.027196,0.457436
0.251358,0.133847,1.545472,0.631698
0.443442,0.125988,1.364781,0.617534
0.153630,0.130518,2.084253,0.619925
0.239383,0.134069,1.593759,0.638318
-0.043620,0.111129,2.326101,0.522350
0.106045,0.131158,1.106778,0.649126
0.154608,0.152046,1.300354,0.733903
0.174896,0.144831,1.872142,0.682057
0.557612,0.157605,1.769128,0.739222
-0.327247,0.076630,1.912138,0.377345
-0.089554,0.108566,2.418995,0.507699
-0.243250,0.110055,2.394042,0.549957
-0.104013,0.175156,2.717000,0.860253
0.512510,0.142579,0.752211,0.691167
0.277382,0.132182,1.696113,0.620616
0.264556,0.160668,0.150997,0.771547
0.193279,0.129609,2.289824,0.630703
-0.389056,0.119570,1.710557,0.579043
0.195722,0.123955,1.566161,0.619341
0.413155,0.172089,1.981003,0.822586
0.022499,0.135011,1.849037,0.655872
0.121325,0.140396,2.266468,0.654869
0.085445,0.142428,0.616393,0.671374
0.143004,0.139293,2.347663,0.676287
0.076073,0.124280,1.906973,0.612529
0.170791,0.107476,2.737287,0.513118
-0.094275,0.092766,2.516892,0.437346
0.120323,0.144867,0.921777,0.708367
-0.114697,0.117483,0.997752,0.575494
0.095374,0.132562,2.802486,0.615818
0.047277,0.183966,0.665116,0.921080
-0.000960,0.148813,0.634476,0.728769
-0.129245,0.165386,2.448037,0.785560
-0.133395,0.105075,2.531755,0.508402
0.215371,0.122955,1.595781,0.609663
-0.124956,0.095866,2.376499,0.469002
-0.265315,0.123235,2.099212,0.575252
0.115327,0.154122,2.184593,0.740857
-0.207811,0.096623,3.095088,0.468958
0.249322,0.117114,2.573148,0.559535
0.084117,0.144206,1.870260,0.690517
0.099626,0.131484,1.233634,0.623140
0.316142,0.156786,0.754958,0.757211
0.073643,0.166964,2.670421,0.808615
-0.138604,0.076829,2.100602,0.385712
0.294466,0.081394,1.626624,0.398361
0.173086,0.133010,2.564439,0.651338
-0.245333,0.114225,1.468153,0.564903
0.206173,0.106064,1.555905,0.501322
-0.046410,0.103798,1.899935,0.498588
0.029304,0.114036,2.133566,0.536892
0.216625,0.132597,1.482063,0.648968
-0.114592,0.132637,2.280129,0.630418
-0.071166,0.138627,1.577966,0.683930
-0.004324,0.150673,1.894172,0.753109
0.092972,0.121059,0.790230,0.557372
0.540531,0.106468,1.524916,0.530909
0.051447,0.140338,1.048098,0.674936
-0.333508,0.095598,1.815848,0.465775
0.052999,0.121901,1.702907,0.572007
0.097837,0.134574,2.965877,0.670721
-0.052682,0.140461,1.645333,0.675341
0.290553,0.122632,1.446578,0.619873
-0.301508,0.092876,2.103476,0.464217
0.170878,0.139243,0.684465,0.665367
0.266150,0.143148,3.075849,0.692811
0.052257,0.136915,2.711696,0.673958
0.522484,0.196779,1.871157,0.970204
0.245902,0.168875,1.029393,0.829797
0.210386,0.139717,1.446509,0.676463
0.104523,0.152987,1.263381,0.748541
-0.287206,0.167329,2.789943,0.810198
0.022948,0.154307,0.397259,0.733784
-0.059887,0.116536,1.619677,0.555941
0.188883,0.154021,1.782187,0.769603
0.175971,0.137326,0.408701,0.644733
-0.034595,0.130160,0.745952,0.620600
0.053310,0.146219,1.784797,0.725073
0.014132,0.133391,2.014126,0.662497
-0.034919,0.134298,2.296759,0.650182
0.075801,0.156622,2.911341,0.758903
0.224525,0.131862,1.158215,0.613920
0.133246,0.143245,2.156302,0.704553
0.164674,0.167056,2.574305,0.831480
-0.226936,0.118743,3.031443,0.566262
0.211292,0.148950,2.771231,0.741441
-0.341680,0.126705,2.729825,0.614929
0.212675,0.150814,2.432105,0.722560
0.141797,0.121699,2.486059,0.605807
-0.062183,0.098930,1.886706,0.480319
0.187751,0.115760,1.208022,0.561982
-0.407045,0.146656,2.670811,0.714831
0.093911,0.139026,0.972292,0.673561
0.141242,0.139974,1.482567,0.675367
-0.098250,0.115264,1.703678,0.560492
-0.021017,0.125030,0.766479,0.612234
-0.094423,0.125885,3.143537,0.609813
0.254261,0.117376,1.562900,0.564402
0.343889,0.148927,2.489824,0.744043
-0.164801,0.151011,2.063380,0.740378
0.040241,0.125384,0.357378,0.599470
0.073244,0.115071,1.844876,0.560663
0.400816,0.142998,1.880131,0.675546
-0.099541,0.121272,0.400900,0.587891
-0.147775,0.102824,2.580026,0.517799
0.339691,0.121036,1.245101,0.581333
-0.155617,0.122404,1.357114,0.600540
0.019098,0.141447,3.203464,0.718175
0.144334,0.114706,2.498761,0.559818
0.305881,0.160703,1.509973,0.741144
-0.008642,0.137721,2.032501,0.658685
-0.250169,0.096816,1.070454,0.455398
0.122641,0.160041,1.345832,0.776057
0.439290,0.179134,0.587832,0.883528
0.011005,0.146801,3.117840,0.706090
0.020474,0.151210,1.737231,0.746994
0.183143,0.103021,2.032538,0.492936
-0.018288,0.093206,2.226556,0.446761
0.016968,0.135620,2.036688,0.656499
0.015129,0.125159,2.452819,0.600365
-0.233645,0.097786,1.981878,0.493268
0.041942,0.118047,1.657116,0.575084
-0.285374,0.113092,1.637892,0.552589
0.134376,0.098226,1.981037,0.460490
0.455013,0.128658,1.518379,0.629024
0.147705,0.130307,1.170218,0.629051
0.454928,0.131174,1.146064,0.650087
-0.031205,0.119612,1.862707,0.594575
0.019124,0.153000,1.322273,0.730216
