-0.081524,0.20697
0.223732,0.213714
-0.264153,0.218138
0.01111,0.225513
0.006902,0.201998
-0.436564,0.240405
-0.326697,0.265331
-0.072555,0.231343
-0.56626,0.230354
0.395034,0.254197
0.045172,0.227292
-0.252311,0.23676
-0.145459,0.262355
0.074246,0.231329
-0.329408,0.275723
-0.150082,0.21732
-0.169879,0.223072
0.221868,0.224597
-0.09514,0.220297
0.125498,0.245557
-0.261366,0.23885
-0.055039,0.219628
-0.326676,0.248093
-0.017438,0.220412
-0.033266,0.223471
-0.082942,0.231985
-0.328884,0.249959
-0.277352,0.255175
0.443914,0.181712
-0.20082,0.214423
-0.11671,0.199283
0.493245,0.249415
-0.410413,0.247687
0.203511,0.203003
-0.113572,0.218427
0.075249,0.20725
-0.205059,0.200284
-0.097448,0.239348
-0.312113,0.217746
-0.1973,0.225298
-0.110442,0.229152
-0.012563,0.23701
-0.435006,0.236077
-0.241338,0.219744
0.458041,0.255115
0.472421,0.206976
-0.07757,0.250605
-0.090399,0.210382
0.109674,0.19466
0.227829,0.238068
0.093962,0.208232
-0.028319,0.234866
0.044387,0.218911
-0.008503,0.209279
-0.082487,0.253113
-0.166203,0.233336
0.195954,0.211514
-0.272714,0.261243
0.391312,0.210265
-0.193345,0.217221
-0.271086,0.240948
-0.212882,0.25228
-0.297068,0.236151
-0.422291,0.232668
-0.161843,0.2245
0.063076,0.240585
0.143609,0.230711
0.063885,0.199663
-0.213672,0.244098
-0.074715,0.248492
0.208018,0.210481
-0.080401,0.276028
-0.223607,0.241821
-0.092348,0.21844
-0.107899,0.22713
-0.307932,0.230092
0.201719,0.181746
-0.312845,0.244272
-0.231701,0.213429
-0.065028,0.195526
-0.036465,0.243993
-0.319183,0.245113
0.234149,0.245393
-0.17179,0.180861
-0.170565,0.233903
0.068088,0.207552
-0.371629,0.237849
-0.271781,0.232105
0.127053,0.260926
0.164752,0.215847
-0.143223,0.209082
-0.241779,0.210236
0.143662,0.187106
-0.065881,0.213643
-0.430213,0.282491
0.097578,0.202281
0.242688,0.218529
-0.386337,0.233737
0.020676,0.221182
-0.380032,0.25429
0.075048,0.210663
-0.578321,0.261328
-0.504425,0.277249
-0.094661,0.240304
-0.032711,0.205963
-0.27067,0.243782
-0.000609,0.231573
-0.546809,0.27054
-0.384613,0.245676
-0.371849,0.228519
-0.137544,0.221303
0.180271,0.226163
-0.306473,0.223991
-0.2271,0.227421
-0.253408,0.210172
-0.367081,0.249891
-0.119603,0.214467
0.104123,0.222892
-0.310161,0.256536
-0.082078,0.244842
-0.202618,0.252621
-0.045952,0.260292
0.47414,0.213916
-0.230432,0.219471
0.095873,0.216131
-0.133538,0.207761
0.049046,0.235028
-0.024186,0.209528
-0.21092,0.234072
-0.031227,0.183693
-0.229514,0.229556
-0.085379,0.203412
-0.227485,0.212335
-0.084788,0.221927
0.351633,0.205602
-0.060627,0.23339
0.048211,0.219407
0.005737,0.219167
0.06014,0.240913
-0.235199,0.219563
-0.100354,0.231722
-0.303399,0.216188
0.225807,0.207647
0.05689,0.245353
-0.235162,0.240004
-0.178835,0.255672
-0.273702,0.259649
0.138691,0.215341
0.223596,0.213522
-0.0614,0.192499
-0.136123,0.255477
-0.459141,0.254072
-0.165357,0.234267
0.447595,0.188272
-0.101064,0.24768
-0.303794,0.215503
0.11206,0.199629
-0.341826,0.240318
-0.493574,0.249738
-0.140447,0.211532
0.046734,0.191869
0.227283,0.230189
-0.072903,0.189885
-0.290776,0.191746
-0.091704,0.215326
0.028769,0.220626
-0.039136,0.229745
-0.252623,0.249746
0.261382,0.216522
0.050463,0.256545
-0.103924,0.234883
-0.195095,0.256005
0.060586,0.219801
0.260576,0.187523
0.078723,0.222196
0.579523,0.230708
-0.21934,0.205393
-0.329654,0.257742
-0.513499,0.2674
0.040077,0.216463
0.163029,0.198618
-0.418514,0.243916
0.212815,0.232099
-0.047811,0.225698
-0.073237,0.232993
0.167349,0.193024
-0.449828,0.221251
0.350193,0.211857
-0.282538,0.252259
0.018813,0.234352
-0.281627,0.266901
-0.066953,0.275171
-0.234212,0.251841
-0.093148,0.253778
-0.247024,0.253206
0.313986,0.199379
0.273718,0.18039
0.098429,0.205936
0.179269,0.212415
0.004412,0.231522
-0.12756,0.213522
-0.191097,0.221558
-0.031894,0.223064
-0.140513,0.209958
-0.495068,0.24745
-0.13998,0.215513
0.098389,0.223273
-0.4731,0.269187
-0.365095,0.244298
0.017901,0.186564
0.02767,0.202044
0.165634,0.243404
-0.310658,0.25825
-0.345981,0.22542
0.000412,0.237655
-0.115841,0.24797
-0.122224,0.24517
0.076853,0.218858
-0.167508,0.24057
-0.359599,0.223665
-0.202839,0.218086
-0.17104,0.223173
-0.110143,0.222604
0.1013,0.215638
