-0.015029,0.035682,1.15988,0.32852
-0.043839,0.034369,1.063064,0.31772
0.02938,0.034914,1.332543,0.328013
0.039529,0.036104,1.613213,0.333153
0.000413,0.035761,1.586628,0.332955
0.074346,0.037458,1.177938,0.343051
-0.004283,0.036111,1.072612,0.33184
-0.036505,0.034871,0.806902,0.321133
0.036936,0.03483,0.985412,0.317847
0.01548,0.034245,1.324383,0.315757
0.02576,0.033925,1.413612,0.310171
0.010281,0.035507,0.841463,0.326077
0.037817,0.035067,1.548445,0.322785
0.041272,0.035108,1.578871,0.325303
-0.027426,0.035995,1.571162,0.330342
0.104636,0.035347,1.403831,0.326041
0.006349,0.035711,1.1107,0.328404
0.046097,0.035525,1.446924,0.323192
-0.074435,0.034638,0.957379,0.317067
0.028219,0.035712,0.913979,0.331739
-0.01448,0.035099,1.006825,0.327691
0.069122,0.034998,1.335684,0.32235
0.008079,0.035968,1.127354,0.329252
0.028287,0.035747,1.454799,0.330122
0.039584,0.036839,1.165614,0.337546
0.033048,0.034634,1.288839,0.313396
0.037374,0.034031,1.278286,0.311019
0.03889,0.035179,1.544927,0.325667
0.044118,0.034898,0.789746,0.319367
0.02995,0.035659,1.621913,0.327634
0.080606,0.035352,1.117081,0.327001
-0.023776,0.035161,1.36826,0.324879
0.092945,0.034138,1.331726,0.310833
0.014997,0.034612,1.315021,0.318451
-0.021764,0.035911,0.938092,0.33356
0.0246,0.035586,1.202463,0.324777
0.015585,0.035078,1.412274,0.323811
-0.046905,0.034133,0.784653,0.31558
-0.051204,0.035225,1.367733,0.321676
0.046405,0.034456,1.458783,0.318738
0.022636,0.03653,0.762164,0.341622
-0.035938,0.034422,1.300705,0.31286
0.037067,0.035368,1.280426,0.326752
0.023072,0.035298,1.021587,0.32313
0.005327,0.035266,1.385192,0.324868
0.048864,0.035317,1.40394,0.328709
0.006907,0.034772,1.137186,0.318254
-0.026839,0.035383,1.482003,0.32786
0.005841,0.036199,0.928234,0.333242
0.036953,0.034811,1.134462,0.324461
0.035054,0.035316,1.177087,0.324448
0.023679,0.035799,1.126587,0.330925
-0.011534,0.036076,1.443186,0.333618
0.044051,0.03577,1.113348,0.329568
0.020737,0.035107,1.367679,0.320614
0.026673,0.03469,1.228925,0.321695
-0.047987,0.035436,1.500266,0.325544
0.038034,0.035413,1.480399,0.326473
0.046469,0.037337,1.514272,0.342506
-0.022103,0.035871,1.27098,0.329986
0.002004,0.035217,1.252232,0.322186
0.046717,0.035465,1.198627,0.324549
0.006071,0.034962,1.286272,0.326467
-0.008306,0.035776,1.58738,0.325404
0.024247,0.035955,1.092026,0.330119
0.007778,0.033901,1.30348,0.314944
0.045697,0.034663,1.010257,0.323432
0.009118,0.034216,1.190915,0.317149
-0.020122,0.035316,1.165068,0.324977
-0.010526,0.037069,1.462688,0.340161
-0.013087,0.035839,1.353436,0.330522
0.054037,0.034975,0.987982,0.320307
0.021012,0.035111,1.387718,0.322194
0.01594,0.035483,1.300498,0.331027
-0.019695,0.036809,1.066312,0.337201
-0.018825,0.035427,1.556729,0.324623
0.00564,0.03499,1.206983,0.322989
-0.022216,0.034653,0.955124,0.316567
-0.008996,0.036841,0.768467,0.338247
0.01804,0.034696,1.49433,0.321368
-0.043638,0.035644,1.688586,0.325395
0.060124,0.035695,1.049032,0.323921
0.021416,0.035673,1.183863,0.323457
0.003627,0.036015,1.121186,0.326991
-0.015071,0.03619,1.140409,0.333804
0.01062,0.035497,0.632751,0.328587
0.02756,0.035715,1.09951,0.328223
0.005712,0.035524,1.28041,0.324146
0.026243,0.035862,1.500729,0.333874
0.002498,0.035712,1.384704,0.325894
-0.027269,0.034121,1.107005,0.309708
-0.01575,0.035778,0.730534,0.328944
-0.003297,0.0356,1.282217,0.328902
0.051076,0.035708,1.037988,0.325557
0.012784,0.036563,1.416885,0.336076
0.051671,0.035041,1.259477,0.322985
-0.003799,0.035618,1.872407,0.326838
-0.027901,0.035102,1.76075,0.320037
-0.014829,0.035403,0.889269,0.324805
0.046516,0.035731,1.454765,0.328893
0.026489,0.036825,1.475182,0.340057
-0.009402,0.036832,1.437255,0.33996
0.038124,0.035361,1.21614,0.325686
0.094117,0.035356,1.390725,0.326451
0.01708,0.036415,1.349833,0.333902
0.014294,0.034693,1.379949,0.321011
0.058504,0.034931,0.953115,0.32387
0.054822,0.034584,1.489932,0.317687
-0.02871,0.036137,0.667801,0.331765
0.005571,0.035476,1.339311,0.326437
0.017402,0.035875,1.204941,0.331243
0.054494,0.035667,1.545856,0.328515
0.001166,0.036383,1.415057,0.332372
0.018624,0.03372,0.921882,0.310898
-0.040523,0.03492,1.501352,0.319615
-0.04747,0.035203,1.085788,0.3251
0.010233,0.035736,1.01827,0.328952
-0.009547,0.034338,1.094833,0.31403
-0.008654,0.035997,0.930037,0.332188
0.018456,0.035138,1.222915,0.323476
0.04578,0.037109,1.537793,0.34004
0.001447,0.035166,0.907757,0.325369
-0.000259,0.034768,1.148476,0.320238
-0.001443,0.03546,1.139369,0.329776
0.071937,0.036512,0.791439,0.337299
-0.005984,0.0357,1.154952,0.330577
-0.003234,0.036889,1.179994,0.332391
0.009,0.035293,1.129056,0.326644
0.032753,0.035577,1.23199,0.327395
0.00902,0.034959,0.861276,0.320042
0.061175,0.035304,1.346565,0.326681
0.052445,0.034864,0.812673,0.320012
0.014926,0.035046,1.119632,0.326142
0.067514,0.034545,1.396872,0.317825
-0.015869,0.035582,1.084149,0.326379
-0.000411,0.034407,1.807841,0.313752
0.026639,0.036007,1.279057,0.333302
0.091699,0.036356,0.925185,0.331716
0.014603,0.035801,1.437054,0.330299
0.014654,0.034975,1.211898,0.326587
0.017757,0.036061,1.190891,0.334343
0.021609,0.035564,0.985333,0.329065
-0.009408,0.033914,1.552793,0.313309
0.013153,0.036887,1.316049,0.338982
0.02665,0.03497,1.493068,0.324043
0.035747,0.035637,1.255789,0.326936
0.049746,0.036348,0.710551,0.338894
0.014825,0.035251,1.175763,0.324147
-0.040126,0.035045,1.219536,0.325494
-0.038902,0.036978,1.269159,0.339219
-0.003488,0.035212,1.097731,0.325713
0.052909,0.03486,1.082455,0.321248
0.070769,0.03624,1.655443,0.330771
0.002628,0.035186,1.02455,0.331354
0.080132,0.035089,1.543943,0.324739
-0.00088,0.035608,1.772652,0.327717
0.043266,0.036391,1.175258,0.333936
0.005835,0.034788,1.115669,0.322672
0.020326,0.035431,0.576434,0.325615
0.03422,0.035134,1.193297,0.32371
0.022204,0.034728,1.071671,0.322647
0.059199,0.035555,1.538749,0.32765
0.013767,0.035042,1.438982,0.322804
-0.016294,0.034567,0.841658,0.316107
0.003097,0.036273,1.177578,0.333574
0.027139,0.036483,0.673156,0.335488
0.020285,0.035544,1.061919,0.324945
-0.012563,0.035579,1.473298,0.326979
0.117884,0.035674,1.156259,0.324807
0.077373,0.036169,1.222683,0.337342
0.033162,0.036064,1.234925,0.330924
0.046131,0.035197,1.207182,0.322841
-0.024932,0.035818,1.340922,0.331241
0.025397,0.035766,1.538404,0.327493
-0.002692,0.035274,1.163831,0.325555
-0.011657,0.035193,1.272448,0.322842
-0.08015,0.035441,1.162309,0.322783
-0.00272,0.035916,1.632152,0.324715
0.015684,0.036114,1.253372,0.332146
0.050224,0.03527,1.221562,0.322265
-0.022532,0.036832,1.202459,0.34019
-0.008212,0.035344,1.245823,0.324961
-0.000049,0.034183,0.797671,0.317738
0.027812,0.035342,1.058767,0.323834
0.06448,0.036737,1.449563,0.336634
-0.006618,0.035448,1.400459,0.327711
0.041921,0.034853,1.293186,0.322912
0.000753,0.034837,1.228187,0.32286
-0.026056,0.035408,0.823849,0.328709
0.020616,0.035315,1.409481,0.326264
-0.025585,0.035398,1.199537,0.326813
0.014743,0.034128,0.890705,0.313286
-0.021131,0.036092,1.207476,0.330285
-0.034975,0.035359,1.115095,0.331989
0.031697,0.03564,1.320587,0.325027
0.032924,0.036545,0.838873,0.340237
0.02382,0.036121,1.105434,0.333887
0.120074,0.035534,1.136806,0.328118
0.040439,0.037295,1.509481,0.34493
0.025074,0.036351,1.561501,0.336554
0.065541,0.03591,0.974104,0.331959
0.053262,0.035053,1.122481,0.322781
0.095419,0.035413,1.038885,0.329285
0.028832,0.035932,1.285726,0.327993
-0.010335,0.035397,1.458023,0.325203
-0.023971,0.035605,0.963893,0.328278
0.024185,0.036234,1.345066,0.335686
-0.021851,0.034476,1.299328,0.319312
0.023387,0.036115,1.197662,0.33478
0.002843,0.034653,1.056689,0.317498
0.01273,0.0351,0.404892,0.325306
-0.002724,0.035523,1.239782,0.328033
0.022799,0.035207,1.464323,0.322552
-0.002497,0.035863,1.620168,0.331773
0.06567,0.035083,1.210753,0.32234
0.011896,0.035919,1.568649,0.330351
