0.048235,0.033191,1.658055,0.305192
0.037425,0.033855,0.984065,0.312613
-0.013336,0.032983,0.534827,0.300262
0.087857,0.034011,0.676958,0.309043
0.019255,0.033586,0.763149,0.308113
-0.063598,0.032466,1.543814,0.298558
0.007542,0.032843,1.111135,0.297138
0.019594,0.033328,1.440754,0.305296
-0.006988,0.034613,0.719469,0.320238
0.062182,0.032640,1.293926,0.303883
-0.041505,0.032682,0.596865,0.299863
0.078343,0.034166,1.247904,0.313321
-0.000292,0.034165,1.432485,0.312790
-0.012541,0.032770,1.877868,0.300737
-0.019701,0.032929,0.753782,0.304149
0.043473,0.034275,1.319245,0.316328
-0.017476,0.032722,0.983088,0.299569
-0.022221,0.033196,1.343177,0.303106
0.007340,0.033219,1.842457,0.304417
0.028178,0.034275,1.603367,0.316285
-0.011212,0.034686,1.676901,0.317930
0.023976,0.034584,1.196326,0.319898
0.020048,0.033226,1.386202,0.304179
-0.016151,0.034108,1.725662,0.312514
-0.078293,0.031918,1.064308,0.299390
-0.000479,0.032634,1.196974,0.302613
-0.033668,0.033585,1.498112,0.311280
0.050747,0.033382,0.405098,0.310048
0.034169,0.033158,1.075574,0.304403
0.018955,0.033501,2.140081,0.310961
-0.032672,0.033687,1.122810,0.308843
0.075330,0.033846,1.650312,0.312428
0.032837,0.034096,1.712440,0.314038
-0.011896,0.032481,1.238385,0.299454
-0.025646,0.032428,1.631406,0.300712
-0.002736,0.033405,1.723630,0.304788
-0.041700,0.033057,1.028075,0.303795
0.004383,0.033339,1.017971,0.306727
-0.010150,0.031447,1.565370,0.293433
0.015765,0.034445,1.221995,0.317466
-0.008518,0.032859,1.006374,0.302100
0.040008,0.033307,0.789020,0.307109
0.030066,0.033895,0.839643,0.318635
-0.002728,0.033500,1.559092,0.306964
0.069056,0.032770,1.201455,0.299222
-0.082823,0.032812,1.711137,0.303909
0.029466,0.033079,1.074950,0.305739
0.073549,0.034326,1.908041,0.316958
0.034626,0.034846,0.939309,0.322802
0.047442,0.033624,0.925056,0.309439
0.006652,0.033311,0.944127,0.308674
0.025455,0.033805,1.817714,0.310788
0.008801,0.032289,0.566733,0.296165
0.033833,0.034468,1.579481,0.321645
0.056312,0.034595,0.789209,0.315815
-0.010503,0.033872,0.801360,0.313268
0.011472,0.033555,1.351249,0.310945
0.078281,0.033810,1.616484,0.312606
0.033798,0.033877,1.590945,0.309142
0.105982,0.033204,1.091934,0.305316
0.068811,0.032094,0.901458,0.294570
-0.028693,0.034390,1.576588,0.318479
-0.001850,0.035076,0.984180,0.322865
0.001232,0.034570,0.915096,0.318168
-0.004273,0.032657,1.127638,0.302195
0.038565,0.033143,1.695430,0.306243
-0.044847,0.033392,1.392327,0.309536
0.089545,0.033183,1.179067,0.305031
0.016445,0.033575,1.007834,0.309041
-0.001372,0.032452,1.728026,0.301689
-0.022481,0.033807,0.846686,0.314363
-0.034362,0.033989,1.482421,0.313545
0.040381,0.034203,1.382849,0.314533
0.051782,0.033715,1.082899,0.310979
-0.035182,0.032817,1.086393,0.302502
0.057123,0.034306,1.375871,0.314701
-0.025573,0.034821,0.878919,0.318432
0.021417,0.034216,1.243938,0.318601
0.063756,0.033676,1.709340,0.310593
-0.017326,0.032107,2.076894,0.298996
0.015848,0.033686,1.576965,0.309595
-0.022448,0.034255,1.296578,0.317158
0.000986,0.033252,1.576582,0.308443
0.015069,0.031733,1.685898,0.292429
0.071574,0.034723,1.383903,0.321182
0.037303,0.033150,1.169924,0.301493
0.033503,0.033725,0.414097,0.313640
0.049641,0.032350,0.884835,0.299269
0.013438,0.032689,1.114872,0.295882
0.006331,0.032741,0.873382,0.303333
-0.010876,0.034204,1.182810,0.317673
0.059552,0.032730,0.725127,0.302173
-0.023973,0.034167,0.936751,0.315306
0.015903,0.031722,1.468455,0.287579
0.057223,0.034758,1.280720,0.318802
0.044687,0.033522,1.580561,0.306871
-0.017588,0.033391,1.896802,0.305316
0.096847,0.033103,1.803106,0.301253
0.013927,0.033305,1.453274,0.308461
0.067494,0.032996,1.303467,0.305381
0.064406,0.034181,0.983989,0.313368
-0.041635,0.033741,1.383104,0.311481
0.017038,0.032947,0.777363,0.301340
0.078098,0.033257,1.267994,0.310759
