0.142147,0.176079
-0.098175,0.205615
-0.313252,0.212073
-0.132840,0.243701
0.219485,0.275643
-0.274318,0.205404
0.093602,0.239829
-0.092860,0.201290
-0.141699,0.254406
-0.135892,0.218976
-0.153795,0.205781
0.026512,0.192921
0.109889,0.246351
-0.120380,0.214274
-0.228356,0.244498
0.025107,0.199239
-0.083869,0.208335
-0.129708,0.272961
-0.146298,0.204059
-0.130979,0.202155
0.135622,0.213033
0.150445,0.191149
0.293132,0.197806
0.041315,0.178632
0.111336,0.235135
0.154615,0.217603
-0.145242,0.247376
-0.169497,0.207355
0.286413,0.183604
0.020587,0.195804
-0.370422,0.271924
0.144366,0.153845
0.105861,0.278883
-0.043811,0.241928
-0.072696,0.175956
0.312811,0.217578
0.234712,0.170166
-0.059437,0.261838
-0.055789,0.176293
-0.215414,0.212016
-0.506844,0.248186
-0.105329,0.294065
0.277104,0.244282
-0.018730,0.226454
-0.049134,0.196333
0.121423,0.224299
-0.307171,0.238963
-0.041346,0.206291
-0.211054,0.253906
0.521314,0.242639
-0.194558,0.237446
0.127073,0.196389
0.033093,0.186073
-0.095472,0.198411
0.109418,0.233069
0.100590,0.210444
-0.196045,0.217364
-0.096700,0.222329
-0.011440,0.226824
0.100104,0.179855
0.150759,0.196484
0.084158,0.212525
-0.114653,0.220849
-0.234291,0.274312
0.419386,0.175807
-0.044995,0.200625
-0.138977,0.217135
-0.238731,0.204790
-0.129467,0.228198
0.461877,0.169993
-0.134369,0.217163
0.029712,0.222248
-0.011870,0.227784
0.339096,0.190619
-0.047559,0.231928
0.036558,0.205590
-0.022131,0.233019
0.238572,0.235613
0.311823,0.205536
0.210798,0.208880
-0.059152,0.224911
-0.279379,0.205788
0.390283,0.221021
0.092154,0.208857
-0.191932,0.261916
-0.441920,0.233460
0.126966,0.172376
0.069080,0.199992
0.134001,0.165461
0.102274,0.214482
0.043400,0.207443
0.003096,0.219665
0.021566,0.203384
-0.600589,0.228961
-0.138947,0.221247
0.090421,0.280452
-0.499327,0.253713
-0.003967,0.256133
-0.016773,0.268435
-0.020067,0.203797
0.268398,0.207017
-0.310477,0.238990
0.119888,0.237129
-0.383588,0.277312
-0.242081,0.251061
0.225593,0.212501
0.143782,0.195615
-0.656757,0.298945
0.001244,0.236573
-0.182783,0.233887
-0.107572,0.187665
-0.189457,0.250699
0.095098,0.184535
0.124903,0.166796
-0.271016,0.232021
-0.212196,0.216863
-0.499792,0.304536
0.320321,0.204647
-0.033971,0.211562
0.082099,0.168615
0.174239,0.241139
-0.075641,0.288879
-0.204166,0.235653
-0.298906,0.232220
0.113440,0.171441
-0.141111,0.273792
-0.011943,0.214346
0.000076,0.242481
0.213573,0.226168
-0.043541,0.203791
-0.066803,0.234253
-0.076567,0.235578
0.004612,0.180996
-0.545481,0.252277
0.276970,0.247068
0.461728,0.269914
0.250420,0.197616
-0.124002,0.217574
-0.196382,0.263307
-0.058165,0.214955
-0.285219,0.244301
0.046338,0.220980
-0.145973,0.192068
-0.043914,0.186259
-0.021490,0.172668
-0.023096,0.245256
0.130867,0.213987
-0.141579,0.182130
-0.112685,0.233654
0.303192,0.171025
0.017561,0.201959
-0.191800,0.259466
0.004428,0.167714
0.037545,0.208572
-0.015064,0.233147
-0.051928,0.248989
-0.064918,0.225961
0.039727,0.214103
-0.360445,0.293347
-0.201480,0.232278
0.086644,0.219429
-0.456399,0.280391
0.300945,0.204250
0.025011,0.281873
-0.113121,0.247888
-0.373383,0.229527
0.560677,0.235807
0.071367,0.221275
-0.130240,0.213040
0.397796,0.196751
0.269314,0.201583
-0.151444,0.276763
-0.192087,0.212070
-0.216773,0.281406
0.082584,0.228998
-0.386031,0.245444
0.157488,0.197628
0.235185,0.262574
0.078593,0.198756
